delta_0=[
 [231, 0, -69],
 [231, 0, -55],
 [231, 0, -28],
 [231, 0, -14],
 [231, 0, 14],
 [231, 0, 28],
 [231, 0, 55],
 [231, 0, 69],
 [185, 36, -54],
 [194, 38, -43],
 [210, 41, -22],
 [219, 42, -11],
 [235, 46, 11],
 [244, 47, 22],
 [260, 50, 43],
 [269, 52, 54],
 [152, 61, -16],
 [164, 66, -13],
 [189, 76, -7],
 [201, 81, -3],
 [227, 91, 3],
 [239, 96, 7],
 [264, 106, 13],
 [276, 111, 16],
 [141, 91, 29],
 [152, 98, 23],
 [173, 111, 12],
 [183, 118, 6],
 [205, 132, -6],
 [215, 139, -12],
 [236, 152, -23],
 [247, 159, -29],
 [144, 137, 61],
 [149, 142, 49],
 [158, 150, 25],
 [162, 155, 12],
 [172, 163, -12],
 [176, 168, -25],
 [185, 176, -49],
 [190, 181, -61],
 [142, 199, 68],
 [140, 196, 54],
 [137, 192, 27],
 [136, 190, 14],
 [132, 186, -14],
 [131, 184, -27],
 [128, 180, -54],
 [126, 177, -68],
 [118, 257, 45],
 [113, 248, 36],
 [105, 229, 18],
 [100, 220, 9],
 [92, 200, -9],
 [87, 191, -18],
 [79, 172, -36],
 [74, 163, -45],
 [70, 291, 3],
 [67, 277, 3],
 [61, 251, 1],
 [57, 238, 1],
 [51, 210, -1],
 [47, 197, -1],
 [41, 171, -3],
 [38, 157, -3],
 [14, 287, -40],
 [13, 276, -32],
 [12, 254, -16],
 [12, 242, -8],
 [10, 220, 8],
 [10, 208, 16],
 [9, 186, 32],
 [8, 175, 40],
 [-36, 247, -66],
 [-35, 243, -53],
 [-34, 236, -27],
 [-34, 232, -13],
 [-32, 224, 13],
 [-32, 220, 27],
 [-31, 213, 53],
 [-30, 209, 66],
 [-67, 194, -64],
 [-68, 199, -51],
 [-72, 208, -26],
 [-73, 213, -13],
 [-77, 223, 13],
 [-78, 228, 26],
 [-82, 237, 51],
 [-83, 242, 64],
 [-85, 148, -35],
 [-91, 159, -28],
 [-103, 179, -14],
 [-109, 189, -7],
 [-121, 211, 7],
 [-127, 221, 14],
 [-139, 241, 28],
 [-145, 252, 35],
 [-106, 122, 10],
 [-115, 133, 8],
 [-133, 153, 4],
 [-142, 164, 2],
 [-160, 184, -2],
 [-169, 195, -4],
 [-187, 215, -8],
 [-196, 226, -10],
 [-144, 113, 50],
 [-151, 119, 40],
 [-166, 131, 20],
 [-173, 137, 10],
 [-189, 149, -10],
 [-196, 155, -20],
 [-211, 167, -40],
 [-218, 173, -50],
 [-199, 103, 69],
 [-200, 104, 55],
 [-203, 105, 28],
 [-204, 105, 14],
 [-206, 107, -14],
 [-207, 107, -28],
 [-210, 108, -55],
 [-211, 109, -69],
 [-257, 76, 58],
 [-250, 73, 46],
 [-236, 69, 24],
 [-228, 67, 12],
 [-214, 63, -12],
 [-206, 61, -24],
 [-192, 57, -46],
 [-185, 54, -58],
 [-295, 28, 23],
 [-282, 27, 18],
 [-256, 25, 9],
 [-243, 23, 5],
 [-217, 21, -5],
 [-204, 19, -9],
 [-178, 17, -18],
 [-165, 16, -23],
 [-295, -28, -23],
 [-282, -27, -18],
 [-256, -25, -9],
 [-243, -23, -5],
 [-217, -21, 5],
 [-204, -19, 9],
 [-178, -17, 18],
 [-165, -16, 23],
 [-257, -76, -58],
 [-250, -73, -46],
 [-236, -69, -24],
 [-228, -67, -12],
 [-214, -63, 12],
 [-206, -61, 24],
 [-192, -57, 46],
 [-185, -54, 58],
 [-199, -103, -69],
 [-200, -104, -55],
 [-203, -105, -28],
 [-204, -105, -14],
 [-206, -107, 14],
 [-207, -107, 28],
 [-210, -108, 55],
 [-211, -109, 69],
 [-144, -113, -50],
 [-151, -119, -40],
 [-166, -131, -20],
 [-173, -137, -10],
 [-189, -149, 10],
 [-196, -155, 20],
 [-211, -167, 40],
 [-218, -173, 50],
 [-106, -122, -10],
 [-115, -133, -8],
 [-133, -153, -4],
 [-142, -164, -2],
 [-160, -184, 2],
 [-169, -195, 4],
 [-187, -215, 8],
 [-196, -226, 10],
 [-85, -148, 34],
 [-91, -159, 27],
 [-103, -179, 14],
 [-109, -189, 7],
 [-121, -211, -7],
 [-127, -221, -14],
 [-139, -241, -27],
 [-145, -252, -34],
 [-67, -194, 64],
 [-68, -199, 51],
 [-72, -208, 26],
 [-73, -213, 13],
 [-77, -223, -13],
 [-78, -228, -26],
 [-82, -237, -51],
 [-83, -242, -64],
 [-36, -247, 66],
 [-35, -243, 53],
 [-34, -236, 27],
 [-34, -232, 13],
 [-32, -224, -13],
 [-32, -220, -27],
 [-31, -213, -53],
 [-30, -209, -66],
 [14, -287, 40],
 [13, -276, 32],
 [12, -254, 16],
 [12, -242, 8],
 [10, -220, -8],
 [10, -208, -16],
 [9, -186, -32],
 [8, -175, -40],
 [70, -291, -3],
 [67, -277, -3],
 [61, -251, -1],
 [57, -238, -1],
 [51, -210, 1],
 [47, -197, 1],
 [41, -171, 3],
 [38, -157, 3],
 [118, -257, -45],
 [113, -248, -36],
 [105, -229, -18],
 [100, -220, -9],
 [92, -200, 9],
 [87, -191, 18],
 [79, -172, 36],
 [74, -163, 45],
 [142, -199, -68],
 [140, -196, -54],
 [137, -192, -27],
 [136, -190, -14],
 [132, -186, 14],
 [131, -184, 27],
 [128, -180, 54],
 [126, -177, 68],
 [144, -137, -61],
 [149, -142, -49],
 [158, -150, -25],
 [162, -155, -12],
 [172, -163, 12],
 [176, -168, 25],
 [185, -176, 49],
 [190, -181, 61],
 [141, -91, -29],
 [152, -98, -23],
 [173, -111, -12],
 [183, -118, -6],
 [205, -132, 6],
 [215, -139, 12],
 [236, -152, 23],
 [247, -159, 29],
 [152, -61, 16],
 [164, -66, 13],
 [189, -76, 7],
 [201, -81, 3],
 [227, -91, -3],
 [239, -96, -7],
 [264, -106, -13],
 [276, -111, -16],
 [185, -36, 54],
 [194, -38, 43],
 [210, -41, 22],
 [219, -42, 11],
 [235, -46, -11],
 [244, -47, -22],
 [260, -50, -43],
 [269, -52, -54],
 ]


delta_1=[
 [0, 1],
 [2, 3],
 [4, 5],
 [6, 7],
 [8, 9],
 [10, 11],
 [12, 13],
 [14, 15],
 [16, 17],
 [18, 19],
 [20, 21],
 [22, 23],
 [24, 25],
 [26, 27],
 [28, 29],
 [30, 31],
 [32, 33],
 [34, 35],
 [36, 37],
 [38, 39],
 [40, 41],
 [42, 43],
 [44, 45],
 [46, 47],
 [48, 49],
 [50, 51],
 [52, 53],
 [54, 55],
 [56, 57],
 [58, 59],
 [60, 61],
 [62, 63],
 [64, 65],
 [66, 67],
 [68, 69],
 [70, 71],
 [72, 73],
 [74, 75],
 [76, 77],
 [78, 79],
 [80, 81],
 [82, 83],
 [84, 85],
 [86, 87],
 [88, 89],
 [90, 91],
 [92, 93],
 [94, 95],
 [96, 97],
 [98, 99],
 [100, 101],
 [102, 103],
 [104, 105],
 [106, 107],
 [108, 109],
 [110, 111],
 [112, 113],
 [114, 115],
 [116, 117],
 [118, 119],
 [120, 121],
 [122, 123],
 [124, 125],
 [126, 127],
 [128, 129],
 [130, 131],
 [132, 133],
 [134, 135],
 [136, 137],
 [138, 139],
 [140, 141],
 [142, 143],
 [144, 145],
 [146, 147],
 [148, 149],
 [150, 151],
 [152, 153],
 [154, 155],
 [156, 157],
 [158, 159],
 [160, 161],
 [162, 163],
 [164, 165],
 [166, 167],
 [168, 169],
 [170, 171],
 [172, 173],
 [174, 175],
 [176, 177],
 [178, 179],
 [180, 181],
 [182, 183],
 [184, 185],
 [186, 187],
 [188, 189],
 [190, 191],
 [192, 193],
 [194, 195],
 [196, 197],
 [198, 199],
 [200, 201],
 [202, 203],
 [204, 205],
 [206, 207],
 [208, 209],
 [210, 211],
 [212, 213],
 [214, 215],
 [216, 217],
 [218, 219],
 [220, 221],
 [222, 223],
 [224, 225],
 [226, 227],
 [228, 229],
 [230, 231],
 [232, 233],
 [234, 235],
 [236, 237],
 [238, 239],
 [240, 241],
 [242, 243],
 [244, 245],
 [246, 247],
 [248, 249],
 [250, 251],
 [252, 253],
 [254, 255],
 [256, 257],
 [258, 259],
 [260, 261],
 [262, 263],
 [0, 8],
 [1, 9],
 [2, 10],
 [3, 11],
 [4, 12],
 [5, 13],
 [6, 14],
 [7, 15],
 [0, 9],
 [2, 11],
 [4, 13],
 [6, 15],
 [8, 16],
 [9, 17],
 [10, 18],
 [11, 19],
 [12, 20],
 [13, 21],
 [14, 22],
 [15, 23],
 [8, 17],
 [10, 19],
 [12, 21],
 [14, 23],
 [16, 24],
 [17, 25],
 [18, 26],
 [19, 27],
 [20, 28],
 [21, 29],
 [22, 30],
 [23, 31],
 [16, 25],
 [18, 27],
 [20, 29],
 [22, 31],
 [24, 32],
 [25, 33],
 [26, 34],
 [27, 35],
 [28, 36],
 [29, 37],
 [30, 38],
 [31, 39],
 [24, 33],
 [26, 35],
 [28, 37],
 [30, 39],
 [32, 40],
 [33, 41],
 [34, 42],
 [35, 43],
 [36, 44],
 [37, 45],
 [38, 46],
 [39, 47],
 [32, 41],
 [34, 43],
 [36, 45],
 [38, 47],
 [40, 48],
 [41, 49],
 [42, 50],
 [43, 51],
 [44, 52],
 [45, 53],
 [46, 54],
 [47, 55],
 [40, 49],
 [42, 51],
 [44, 53],
 [46, 55],
 [48, 56],
 [49, 57],
 [50, 58],
 [51, 59],
 [52, 60],
 [53, 61],
 [54, 62],
 [55, 63],
 [48, 57],
 [50, 59],
 [52, 61],
 [54, 63],
 [56, 64],
 [57, 65],
 [58, 66],
 [59, 67],
 [60, 68],
 [61, 69],
 [62, 70],
 [63, 71],
 [56, 65],
 [58, 67],
 [60, 69],
 [62, 71],
 [64, 72],
 [65, 73],
 [66, 74],
 [67, 75],
 [68, 76],
 [69, 77],
 [70, 78],
 [71, 79],
 [64, 73],
 [66, 75],
 [68, 77],
 [70, 79],
 [72, 80],
 [73, 81],
 [74, 82],
 [75, 83],
 [76, 84],
 [77, 85],
 [78, 86],
 [79, 87],
 [72, 81],
 [74, 83],
 [76, 85],
 [78, 87],
 [80, 88],
 [81, 89],
 [82, 90],
 [83, 91],
 [84, 92],
 [85, 93],
 [86, 94],
 [87, 95],
 [80, 89],
 [82, 91],
 [84, 93],
 [86, 95],
 [88, 96],
 [89, 97],
 [90, 98],
 [91, 99],
 [92, 100],
 [93, 101],
 [94, 102],
 [95, 103],
 [88, 97],
 [90, 99],
 [92, 101],
 [94, 103],
 [96, 104],
 [97, 105],
 [98, 106],
 [99, 107],
 [100, 108],
 [101, 109],
 [102, 110],
 [103, 111],
 [96, 105],
 [98, 107],
 [100, 109],
 [102, 111],
 [104, 112],
 [105, 113],
 [106, 114],
 [107, 115],
 [108, 116],
 [109, 117],
 [110, 118],
 [111, 119],
 [104, 113],
 [106, 115],
 [108, 117],
 [110, 119],
 [112, 120],
 [113, 121],
 [114, 122],
 [115, 123],
 [116, 124],
 [117, 125],
 [118, 126],
 [119, 127],
 [112, 121],
 [114, 123],
 [116, 125],
 [118, 127],
 [120, 128],
 [121, 129],
 [122, 130],
 [123, 131],
 [124, 132],
 [125, 133],
 [126, 134],
 [127, 135],
 [120, 129],
 [122, 131],
 [124, 133],
 [126, 135],
 [128, 136],
 [129, 137],
 [130, 138],
 [131, 139],
 [132, 140],
 [133, 141],
 [134, 142],
 [135, 143],
 [128, 137],
 [130, 139],
 [132, 141],
 [134, 143],
 [136, 144],
 [137, 145],
 [138, 146],
 [139, 147],
 [140, 148],
 [141, 149],
 [142, 150],
 [143, 151],
 [136, 145],
 [138, 147],
 [140, 149],
 [142, 151],
 [144, 152],
 [145, 153],
 [146, 154],
 [147, 155],
 [148, 156],
 [149, 157],
 [150, 158],
 [151, 159],
 [144, 153],
 [146, 155],
 [148, 157],
 [150, 159],
 [152, 160],
 [153, 161],
 [154, 162],
 [155, 163],
 [156, 164],
 [157, 165],
 [158, 166],
 [159, 167],
 [152, 161],
 [154, 163],
 [156, 165],
 [158, 167],
 [160, 168],
 [161, 169],
 [162, 170],
 [163, 171],
 [164, 172],
 [165, 173],
 [166, 174],
 [167, 175],
 [160, 169],
 [162, 171],
 [164, 173],
 [166, 175],
 [168, 176],
 [169, 177],
 [170, 178],
 [171, 179],
 [172, 180],
 [173, 181],
 [174, 182],
 [175, 183],
 [168, 177],
 [170, 179],
 [172, 181],
 [174, 183],
 [176, 184],
 [177, 185],
 [178, 186],
 [179, 187],
 [180, 188],
 [181, 189],
 [182, 190],
 [183, 191],
 [176, 185],
 [178, 187],
 [180, 189],
 [182, 191],
 [184, 192],
 [185, 193],
 [186, 194],
 [187, 195],
 [188, 196],
 [189, 197],
 [190, 198],
 [191, 199],
 [184, 193],
 [186, 195],
 [188, 197],
 [190, 199],
 [192, 200],
 [193, 201],
 [194, 202],
 [195, 203],
 [196, 204],
 [197, 205],
 [198, 206],
 [199, 207],
 [192, 201],
 [194, 203],
 [196, 205],
 [198, 207],
 [200, 208],
 [201, 209],
 [202, 210],
 [203, 211],
 [204, 212],
 [205, 213],
 [206, 214],
 [207, 215],
 [200, 209],
 [202, 211],
 [204, 213],
 [206, 215],
 [208, 216],
 [209, 217],
 [210, 218],
 [211, 219],
 [212, 220],
 [213, 221],
 [214, 222],
 [215, 223],
 [208, 217],
 [210, 219],
 [212, 221],
 [214, 223],
 [216, 224],
 [217, 225],
 [218, 226],
 [219, 227],
 [220, 228],
 [221, 229],
 [222, 230],
 [223, 231],
 [216, 225],
 [218, 227],
 [220, 229],
 [222, 231],
 [224, 232],
 [225, 233],
 [226, 234],
 [227, 235],
 [228, 236],
 [229, 237],
 [230, 238],
 [231, 239],
 [224, 233],
 [226, 235],
 [228, 237],
 [230, 239],
 [232, 240],
 [233, 241],
 [234, 242],
 [235, 243],
 [236, 244],
 [237, 245],
 [238, 246],
 [239, 247],
 [232, 241],
 [234, 243],
 [236, 245],
 [238, 247],
 [240, 248],
 [241, 249],
 [242, 250],
 [243, 251],
 [244, 252],
 [245, 253],
 [246, 254],
 [247, 255],
 [240, 249],
 [242, 251],
 [244, 253],
 [246, 255],
 [248, 256],
 [249, 257],
 [250, 258],
 [251, 259],
 [252, 260],
 [253, 261],
 [254, 262],
 [255, 263],
 [248, 257],
 [250, 259],
 [252, 261],
 [254, 263],
 [256, 7],
 [257, 6],
 [258, 5],
 [259, 4],
 [260, 3],
 [261, 2],
 [262, 1],
 [263, 0],
 [256, 6],
 [258, 4],
 [260, 2],
 [262, 0],
 ]


delta_2=[
 [0, 1, 9],
 [0, 1, 262],
 [0, 8, 9],
 [0, 262, 263],
 [2, 3, 11],
 [2, 3, 260],
 [2, 10, 11],
 [2, 260, 261],
 [4, 5, 13],
 [4, 5, 258],
 [4, 12, 13],
 [4, 258, 259],
 [6, 7, 15],
 [6, 7, 256],
 [6, 14, 15],
 [6, 256, 257],
 [8, 9, 17],
 [8, 16, 17],
 [10, 11, 19],
 [10, 18, 19],
 [12, 13, 21],
 [12, 20, 21],
 [14, 15, 23],
 [14, 22, 23],
 [16, 17, 25],
 [16, 24, 25],
 [18, 19, 27],
 [18, 26, 27],
 [20, 21, 29],
 [20, 28, 29],
 [22, 23, 31],
 [22, 30, 31],
 [24, 25, 33],
 [24, 32, 33],
 [26, 27, 35],
 [26, 34, 35],
 [28, 29, 37],
 [28, 36, 37],
 [30, 31, 39],
 [30, 38, 39],
 [32, 33, 41],
 [32, 40, 41],
 [34, 35, 43],
 [34, 42, 43],
 [36, 37, 45],
 [36, 44, 45],
 [38, 39, 47],
 [38, 46, 47],
 [40, 41, 49],
 [40, 48, 49],
 [42, 43, 51],
 [42, 50, 51],
 [44, 45, 53],
 [44, 52, 53],
 [46, 47, 55],
 [46, 54, 55],
 [48, 49, 57],
 [48, 56, 57],
 [50, 51, 59],
 [50, 58, 59],
 [52, 53, 61],
 [52, 60, 61],
 [54, 55, 63],
 [54, 62, 63],
 [56, 57, 65],
 [56, 64, 65],
 [58, 59, 67],
 [58, 66, 67],
 [60, 61, 69],
 [60, 68, 69],
 [62, 63, 71],
 [62, 70, 71],
 [64, 65, 73],
 [64, 72, 73],
 [66, 67, 75],
 [66, 74, 75],
 [68, 69, 77],
 [68, 76, 77],
 [70, 71, 79],
 [70, 78, 79],
 [72, 73, 81],
 [72, 80, 81],
 [74, 75, 83],
 [74, 82, 83],
 [76, 77, 85],
 [76, 84, 85],
 [78, 79, 87],
 [78, 86, 87],
 [80, 81, 89],
 [80, 88, 89],
 [82, 83, 91],
 [82, 90, 91],
 [84, 85, 93],
 [84, 92, 93],
 [86, 87, 95],
 [86, 94, 95],
 [88, 89, 97],
 [88, 96, 97],
 [90, 91, 99],
 [90, 98, 99],
 [92, 93, 101],
 [92, 100, 101],
 [94, 95, 103],
 [94, 102, 103],
 [96, 97, 105],
 [96, 104, 105],
 [98, 99, 107],
 [98, 106, 107],
 [100, 101, 109],
 [100, 108, 109],
 [102, 103, 111],
 [102, 110, 111],
 [104, 105, 113],
 [104, 112, 113],
 [106, 107, 115],
 [106, 114, 115],
 [108, 109, 117],
 [108, 116, 117],
 [110, 111, 119],
 [110, 118, 119],
 [112, 113, 121],
 [112, 120, 121],
 [114, 115, 123],
 [114, 122, 123],
 [116, 117, 125],
 [116, 124, 125],
 [118, 119, 127],
 [118, 126, 127],
 [120, 121, 129],
 [120, 128, 129],
 [122, 123, 131],
 [122, 130, 131],
 [124, 125, 133],
 [124, 132, 133],
 [126, 127, 135],
 [126, 134, 135],
 [128, 129, 137],
 [128, 136, 137],
 [130, 131, 139],
 [130, 138, 139],
 [132, 133, 141],
 [132, 140, 141],
 [134, 135, 143],
 [134, 142, 143],
 [136, 137, 145],
 [136, 144, 145],
 [138, 139, 147],
 [138, 146, 147],
 [140, 141, 149],
 [140, 148, 149],
 [142, 143, 151],
 [142, 150, 151],
 [144, 145, 153],
 [144, 152, 153],
 [146, 147, 155],
 [146, 154, 155],
 [148, 149, 157],
 [148, 156, 157],
 [150, 151, 159],
 [150, 158, 159],
 [152, 153, 161],
 [152, 160, 161],
 [154, 155, 163],
 [154, 162, 163],
 [156, 157, 165],
 [156, 164, 165],
 [158, 159, 167],
 [158, 166, 167],
 [160, 161, 169],
 [160, 168, 169],
 [162, 163, 171],
 [162, 170, 171],
 [164, 165, 173],
 [164, 172, 173],
 [166, 167, 175],
 [166, 174, 175],
 [168, 169, 177],
 [168, 176, 177],
 [170, 171, 179],
 [170, 178, 179],
 [172, 173, 181],
 [172, 180, 181],
 [174, 175, 183],
 [174, 182, 183],
 [176, 177, 185],
 [176, 184, 185],
 [178, 179, 187],
 [178, 186, 187],
 [180, 181, 189],
 [180, 188, 189],
 [182, 183, 191],
 [182, 190, 191],
 [184, 185, 193],
 [184, 192, 193],
 [186, 187, 195],
 [186, 194, 195],
 [188, 189, 197],
 [188, 196, 197],
 [190, 191, 199],
 [190, 198, 199],
 [192, 193, 201],
 [192, 200, 201],
 [194, 195, 203],
 [194, 202, 203],
 [196, 197, 205],
 [196, 204, 205],
 [198, 199, 207],
 [198, 206, 207],
 [200, 201, 209],
 [200, 208, 209],
 [202, 203, 211],
 [202, 210, 211],
 [204, 205, 213],
 [204, 212, 213],
 [206, 207, 215],
 [206, 214, 215],
 [208, 209, 217],
 [208, 216, 217],
 [210, 211, 219],
 [210, 218, 219],
 [212, 213, 221],
 [212, 220, 221],
 [214, 215, 223],
 [214, 222, 223],
 [216, 217, 225],
 [216, 224, 225],
 [218, 219, 227],
 [218, 226, 227],
 [220, 221, 229],
 [220, 228, 229],
 [222, 223, 231],
 [222, 230, 231],
 [224, 225, 233],
 [224, 232, 233],
 [226, 227, 235],
 [226, 234, 235],
 [228, 229, 237],
 [228, 236, 237],
 [230, 231, 239],
 [230, 238, 239],
 [232, 233, 241],
 [232, 240, 241],
 [234, 235, 243],
 [234, 242, 243],
 [236, 237, 245],
 [236, 244, 245],
 [238, 239, 247],
 [238, 246, 247],
 [240, 241, 249],
 [240, 248, 249],
 [242, 243, 251],
 [242, 250, 251],
 [244, 245, 253],
 [244, 252, 253],
 [246, 247, 255],
 [246, 254, 255],
 [248, 249, 257],
 [248, 256, 257],
 [250, 251, 259],
 [250, 258, 259],
 [252, 253, 261],
 [252, 260, 261],
 [254, 255, 263],
 [254, 262, 263],
 ]
