delta_0=[
 [183, 33, -142],
 [212, 62, -121],
 [236, 86, -88],
 [251, 101, -46],
 [256, 106, 0],
 [251, 101, 46],
 [236, 86, 88],
 [212, 62, 121],
 [183, 33, 142],
 [150, 46, -142],
 [150, 88, -121],
 [150, 121, -88],
 [150, 143, -46],
 [150, 150, 0],
 [150, 143, 46],
 [150, 121, 88],
 [150, 88, 121],
 [150, 46, 142],
 [117, 33, -142],
 [88, 62, -121],
 [64, 86, -88],
 [49, 101, -46],
 [44, 106, 0],
 [49, 101, 46],
 [64, 86, 88],
 [88, 62, 121],
 [117, 33, 142],
 [104, 0, -142],
 [62, 0, -121],
 [29, 0, -88],
 [7, 0, -46],
 [0, 0, 0],
 [7, 0, 46],
 [29, 0, 88],
 [62, 0, 121],
 [104, 0, 142],
 [117, -33, -142],
 [88, -62, -121],
 [64, -86, -88],
 [49, -101, -46],
 [44, -106, 0],
 [49, -101, 46],
 [64, -86, 88],
 [88, -62, 121],
 [117, -33, 142],
 [150, -46, -142],
 [150, -88, -121],
 [150, -121, -88],
 [150, -143, -46],
 [150, -150, 0],
 [150, -143, 46],
 [150, -121, 88],
 [150, -88, 121],
 [150, -46, 142],
 [183, -33, -142],
 [212, -62, -121],
 [236, -86, -88],
 [251, -101, -46],
 [256, -106, 0],
 [251, -101, 46],
 [236, -86, 88],
 [212, -62, 121],
 [183, -33, 142],
 [196, 0, -142],
 [238, 0, -121],
 [271, 0, -88],
 [293, 0, -46],
 [300, 0, 0],
 [293, 0, 46],
 [271, 0, 88],
 [238, 0, 121],
 [196, 0, 142],
 [150, 0, -150],
 [150, 0, 150],
 [-117, 33, -142],
 [-88, 62, -121],
 [-64, 86, -88],
 [-49, 101, -46],
 [-44, 106, 0],
 [-49, 101, 46],
 [-64, 86, 88],
 [-88, 62, 121],
 [-117, 33, 142],
 [-150, 46, -142],
 [-150, 88, -121],
 [-150, 121, -88],
 [-150, 143, -46],
 [-150, 150, 0],
 [-150, 143, 46],
 [-150, 121, 88],
 [-150, 88, 121],
 [-150, 46, 142],
 [-183, 33, -142],
 [-212, 62, -121],
 [-236, 86, -88],
 [-251, 101, -46],
 [-256, 106, 0],
 [-251, 101, 46],
 [-236, 86, 88],
 [-212, 62, 121],
 [-183, 33, 142],
 [-196, 0, -142],
 [-238, 0, -121],
 [-271, 0, -88],
 [-293, 0, -46],
 [-300, 0, 0],
 [-293, 0, 46],
 [-271, 0, 88],
 [-238, 0, 121],
 [-196, 0, 142],
 [-183, -33, -142],
 [-212, -62, -121],
 [-236, -86, -88],
 [-251, -101, -46],
 [-256, -106, 0],
 [-251, -101, 46],
 [-236, -86, 88],
 [-212, -62, 121],
 [-183, -33, 142],
 [-150, -46, -142],
 [-150, -88, -121],
 [-150, -121, -88],
 [-150, -143, -46],
 [-150, -150, 0],
 [-150, -143, 46],
 [-150, -121, 88],
 [-150, -88, 121],
 [-150, -46, 142],
 [-117, -33, -142],
 [-88, -62, -121],
 [-64, -86, -88],
 [-49, -101, -46],
 [-44, -106, 0],
 [-49, -101, 46],
 [-64, -86, 88],
 [-88, -62, 121],
 [-117, -33, 142],
 [-104, 0, -142],
 [-62, 0, -121],
 [-29, 0, -88],
 [-7, 0, -46],
 [-7, 0, 46],
 [-29, 0, 88],
 [-62, 0, 121],
 [-104, 0, 142],
 [-150, 0, -150],
 [-150, 0, 150],
 [93, 0, -285],
 [176, 0, -242],
 [243, 0, -176],
 [285, 0, -92],
 [285, 0, 92],
 [243, 0, 176],
 [176, 0, 242],
 [93, 0, 285],
 [0, 0, 300],
 [-93, 0, 285],
 [-176, 0, 242],
 [-243, 0, 176],
 [-285, 0, 92],
 [-285, 0, -92],
 [-243, 0, -176],
 [-176, 0, -242],
 [-93, 0, -285],
 [0, 0, -300],
 ]


delta_1=[
 [0, 9],
 [0, 1],
 [0, 10],
 [1, 10],
 [1, 2],
 [1, 11],
 [2, 11],
 [2, 3],
 [2, 12],
 [3, 12],
 [3, 4],
 [3, 13],
 [4, 13],
 [4, 5],
 [4, 14],
 [5, 14],
 [5, 6],
 [5, 15],
 [6, 15],
 [6, 7],
 [6, 16],
 [7, 16],
 [7, 8],
 [7, 17],
 [8, 17],
 [9, 18],
 [9, 10],
 [9, 19],
 [10, 19],
 [10, 11],
 [10, 20],
 [11, 20],
 [11, 12],
 [11, 21],
 [12, 21],
 [12, 13],
 [12, 22],
 [13, 22],
 [13, 14],
 [13, 23],
 [14, 23],
 [14, 15],
 [14, 24],
 [15, 24],
 [15, 16],
 [15, 25],
 [16, 25],
 [16, 17],
 [16, 26],
 [17, 26],
 [18, 27],
 [18, 19],
 [18, 28],
 [19, 28],
 [19, 20],
 [19, 29],
 [20, 29],
 [20, 21],
 [20, 30],
 [21, 30],
 [21, 22],
 [21, 31],
 [22, 31],
 [22, 23],
 [22, 32],
 [23, 32],
 [23, 24],
 [23, 33],
 [24, 33],
 [24, 25],
 [24, 34],
 [25, 34],
