delta_0=[
 [40, 29, -53],
 [77, 56, -33],
 [107, 78, 0],
 [129, 94, 41],
 [140, 102, 89],
 [140, 102, 138],
 [129, 94, 186],
 [107, 78, 228],
 [77, 56, 261],
 [40, 29, 281],
 [15, 47, -53],
 [29, 90, -33],
 [41, 126, 0],
 [49, 151, 41],
 [54, 165, 89],
 [54, 165, 138],
 [49, 151, 186],
 [41, 126, 228],
 [29, 90, 261],
 [15, 47, 281],
 [-15, 47, -53],
 [-29, 90, -33],
 [-41, 126, 0],
 [-49, 151, 41],
 [-54, 165, 89],
 [-54, 165, 138],
 [-49, 151, 186],
 [-41, 126, 228],
 [-29, 90, 261],
 [-15, 47, 281],
 [-40, 29, -53],
 [-77, 56, -33],
 [-107, 78, 0],
 [-129, 94, 41],
 [-140, 102, 89],
 [-140, 102, 138],
 [-129, 94, 186],
 [-107, 78, 228],
 [-77, 56, 261],
 [-40, 29, 281],
 [-49, 0, -53],
 [-95, 0, -33],
 [-132, 0, 0],
 [-159, 0, 41],
 [-173, 0, 89],
 [-173, 0, 138],
 [-159, 0, 186],
 [-132, 0, 228],
 [-95, 0, 261],
 [-49, 0, 281],
 [-40, -29, -53],
 [-77, -56, -33],
 [-107, -78, 0],
 [-129, -94, 41],
 [-140, -102, 89],
 [-140, -102, 138],
 [-129, -94, 186],
 [-107, -78, 228],
 [-77, -56, 261],
 [-40, -29, 281],
 [-15, -47, -53],
 [-29, -90, -33],
 [-41, -126, 0],
 [-49, -151, 41],
 [-54, -165, 89],
 [-54, -165, 138],
 [-49, -151, 186],
 [-41, -126, 228],
 [-29, -90, 261],
 [-15, -47, 281],
 [15, -47, -53],
 [29, -90, -33],
 [41, -126, 0],
 [49, -151, 41],
 [54, -165, 89],
 [54, -165, 138],
 [49, -151, 186],
 [41, -126, 228],
 [29, -90, 261],
 [15, -47, 281],
 [40, -29, -53],
 [77, -56, -33],
 [107, -78, 0],
 [129, -94, 41],
 [140, -102, 89],
 [140, -102, 138],
 [129, -94, 186],
 [107, -78, 228],
 [77, -56, 261],
 [40, -29, 281],
 [49, 0, -53],
 [95, 0, -33],
 [132, 0, 0],
 [159, 0, 41],
 [173, 0, 89],
 [173, 0, 138],
 [159, 0, 186],
 [132, 0, 228],
 [95, 0, 261],
 [49, 0, 281],
 [0, 0, -61],
 [0, 0, 289],
 [40, 29, -281],
 [77, 56, -261],
 [107, 78, -228],
 [129, 94, -186],
 [140, 102, -138],
 [140, 102, -89],
 [129, 94, -41],
 [77, 56, 33],
 [40, 29, 53],
 [15, 47, -281],
 [29, 90, -261],
 [41, 126, -228],
 [49, 151, -186],
 [54, 165, -138],
 [54, 165, -89],
 [49, 151, -41],
 [29, 90, 33],
 [15, 47, 53],
 [-15, 47, -281],
 [-29, 90, -261],
 [-41, 126, -228],
 [-49, 151, -186],
 [-54, 165, -138],
 [-54, 165, -89],
 [-49, 151, -41],
 [-29, 90, 33],
 [-15, 47, 53],
 [-40, 29, -281],
 [-77, 56, -261],
 [-107, 78, -228],
 [-129, 94, -186],
 [-140, 102, -138],
 [-140, 102, -89],
 [-129, 94, -41],
 [-77, 56, 33],
 [-40, 29, 53],
 [-49, 0, -281],
 [-95, 0, -261],
 [-132, 0, -228],
 [-159, 0, -186],
 [-173, 0, -138],
 [-173, 0, -89],
 [-159, 0, -41],
 [-95, 0, 33],
 [-49, 0, 53],
 [-40, -29, -281],
 [-77, -56, -261],
 [-107, -78, -228],
 [-129, -94, -186],
 [-140, -102, -138],
 [-140, -102, -89],
 [-129, -94, -41],
 [-77, -56, 33],
 [-40, -29, 53],
 [-15, -47, -281],
 [-29, -90, -261],
 [-41, -126, -228],
 [-49, -151, -186],
 [-54, -165, -138],
 [-54, -165, -89],
 [-49, -151, -41],
 [-29, -90, 33],
 [-15, -47, 53],
 [15, -47, -281],
 [29, -90, -261],
 [41, -126, -228],
 [49, -151, -186],
 [54, -165, -138],
 [54, -165, -89],
 [49, -151, -41],
 [29, -90, 33],
 [15, -47, 53],
 [40, -29, -281],
 [77, -56, -261],
 [107, -78, -228],
 [129, -94, -186],
 [140, -102, -138],
 [140, -102, -89],
 [129, -94, -41],
 [77, -56, 33],
 [40, -29, 53],
 [49, 0, -281],
 [95, 0, -261],
 [132, 0, -228],
 [159, 0, -186],
 [173, 0, -138],
 [173, 0, -89],
 [159, 0, -41],
 [95, 0, 33],
 [49, 0, 53],
 [0, 0, -289],
 [0, 0, 61],
 ]


delta_1=[
 [0, 10],
 [0, 1],
 [0, 11],
 [1, 11],
 [1, 2],
 [1, 12],
 [2, 12],
 [2, 3],
 [2, 13],
 [3, 13],
 [3, 4],
 [3, 14],
 [4, 14],
 [4, 5],
 [4, 15],
 [5, 15],
 [5, 6],
 [5, 16],
 [6, 16],
 [6, 7],
 [6, 17],
 [7, 17],
 [7, 8],
 [7, 18],
 [8, 18],
 [8, 9],
 [8, 19],
 [9, 19],
 [10, 20],
 [10, 11],
 [10, 21],
 [11, 21],
 [11, 12],
 [11, 22],
 [12, 22],
 [12, 13],
 [12, 23],
 [13, 23],
 [13, 14],
 [13, 24],
 [14, 24],
 [14, 15],
 [14, 25],
 [15, 25],
 [15, 16],
 [15, 26],
 [16, 26],
 [16, 17],
 [16, 27],
 [17, 27],
 [17, 18],
 [17, 28],
 [18, 28],
 [18, 19],
 [18, 29],
 [19, 29],
 [20, 30],
 [20, 21],
 [20, 31],
 [21, 31],
 [21, 22],
 [21, 32],
 [22, 32],
 [22, 23],
 [22, 33],
 [23, 33],
 [23, 24],
 [23, 34],
 [24, 34],
 [24, 25],
 [24, 35],
 [25, 35],
 [25, 26],
 [25, 36],
 [26, 36],
 [26, 27],
