delta_0=[
 [56, 27, -293],
 [110, 53, -274],
 [159, 77, -242],
 [201, 97, -200],
 [234, 113, -149],
 [257, 124, -92],
 [269, 129, -31],
 [269, 129, 31],
 [257, 124, 92],
 [234, 113, 149],
 [201, 97, 200],
 [159, 77, 242],
 [110, 53, 274],
 [56, 27, 293],
 [39, 49, -293],
 [76, 95, -274],
 [110, 138, -242],
 [139, 174, -200],
 [162, 203, -149],
 [178, 223, -92],
 [186, 233, -31],
 [186, 233, 31],
 [178, 223, 92],
 [162, 203, 149],
 [139, 174, 200],
 [110, 138, 242],
 [76, 95, 274],
 [39, 49, 293],
 [14, 61, -293],
 [27, 119, -274],
 [39, 172, -242],
 [50, 217, -200],
 [58, 253, -149],
 [63, 278, -92],
 [66, 291, -31],
 [66, 291, 31],
 [63, 278, 92],
 [58, 253, 149],
 [50, 217, 200],
 [39, 172, 242],
 [27, 119, 274],
 [14, 61, 293],
 [-14, 61, -293],
 [-27, 119, -274],
 [-39, 172, -242],
 [-50, 217, -200],
 [-58, 253, -149],
 [-63, 278, -92],
 [-66, 291, -31],
 [-66, 291, 31],
 [-63, 278, 92],
 [-58, 253, 149],
 [-50, 217, 200],
 [-39, 172, 242],
 [-27, 119, 274],
 [-14, 61, 293],
 [-39, 49, -293],
 [-76, 95, -274],
 [-110, 138, -242],
 [-139, 174, -200],
 [-162, 203, -149],
 [-178, 223, -92],
 [-186, 233, -31],
 [-186, 233, 31],
 [-178, 223, 92],
 [-162, 203, 149],
 [-139, 174, 200],
 [-110, 138, 242],
 [-76, 95, 274],
 [-39, 49, 293],
 [-56, 27, -293],
 [-110, 53, -274],
 [-159, 77, -242],
 [-201, 97, -200],
 [-234, 113, -149],
 [-257, 124, -92],
 [-269, 129, -31],
 [-269, 129, 31],
 [-257, 124, 92],
 [-234, 113, 149],
 [-201, 97, 200],
 [-159, 77, 242],
 [-110, 53, 274],
 [-56, 27, 293],
 [-62, 0, -293],
 [-122, 0, -274],
 [-176, 0, -242],
 [-223, 0, -200],
 [-260, 0, -149],
 [-285, 0, -92],
 [-298, 0, -31],
 [-298, 0, 31],
 [-285, 0, 92],
 [-260, 0, 149],
 [-223, 0, 200],
 [-176, 0, 242],
 [-122, 0, 274],
 [-62, 0, 293],
 [-56, -27, -293],
 [-110, -53, -274],
 [-159, -77, -242],
 [-201, -97, -200],
 [-234, -113, -149],
 [-257, -124, -92],
 [-269, -129, -31],
 [-269, -129, 31],
 [-257, -124, 92],
 [-234, -113, 149],
 [-201, -97, 200],
 [-159, -77, 242],
 [-110, -53, 274],
 [-56, -27, 293],
 [-39, -49, -293],
 [-76, -95, -274],
 [-110, -138, -242],
 [-139, -174, -200],
 [-162, -203, -149],
 [-178, -223, -92],
 [-186, -233, -31],
 [-186, -233, 31],
 [-178, -223, 92],
 [-162, -203, 149],
 [-139, -174, 200],
 [-110, -138, 242],
 [-76, -95, 274],
 [-39, -49, 293],
 [-14, -61, -293],
 [-27, -119, -274],
 [-39, -172, -242],
 [-50, -217, -200],
 [-58, -253, -149],
 [-63, -278, -92],
 [-66, -291, -31],
 [-66, -291, 31],
 [-63, -278, 92],
 [-58, -253, 149],
 [-50, -217, 200],
 [-39, -172, 242],
 [-27, -119, 274],
 [-14, -61, 293],
 [14, -61, -293],
 [27, -119, -274],
 [39, -172, -242],
 [50, -217, -200],
 [58, -253, -149],
 [63, -278, -92],
 [66, -291, -31],
 [66, -291, 31],
 [63, -278, 92],
 [58, -253, 149],
 [50, -217, 200],
 [39, -172, 242],
 [27, -119, 274],
 [14, -61, 293],
 [39, -49, -293],
 [76, -95, -274],
 [110, -138, -242],
 [139, -174, -200],
 [162, -203, -149],
 [178, -223, -92],
 [186, -233, -31],
 [186, -233, 31],
 [178, -223, 92],
 [162, -203, 149],
 [139, -174, 200],
 [110, -138, 242],
 [76, -95, 274],
 [39, -49, 293],
 [56, -27, -293],
 [110, -53, -274],
 [159, -77, -242],
 [201, -97, -200],
 [234, -113, -149],
 [257, -124, -92],
 [269, -129, -31],
 [269, -129, 31],
 [257, -124, 92],
 [234, -113, 149],
 [201, -97, 200],
 [159, -77, 242],
 [110, -53, 274],
 [56, -27, 293],
 [62, 0, -293],
 [122, 0, -274],
 [176, 0, -242],
 [223, 0, -200],
 [260, 0, -149],
 [285, 0, -92],
 [298, 0, -31],
 [298, 0, 31],
 [285, 0, 92],
 [260, 0, 149],
 [223, 0, 200],
 [176, 0, 242],
 [122, 0, 274],
 [62, 0, 293],
 [0, 0, -300],
 [0, 0, 300],
 ]


delta_1=[
 [0, 14],
 [0, 1],
 [0, 15],
 [1, 15],
 [1, 2],
 [1, 16],
 [2, 16],
 [2, 3],
 [2, 17],
 [3, 17],
 [3, 4],
 [3, 18],
 [4, 18],
 [4, 5],
 [4, 19],
 [5, 19],
 [5, 6],
 [5, 20],
 [6, 20],
 [6, 7],
 [6, 21],
 [7, 21],
 [7, 8],
 [7, 22],
 [8, 22],
 [8, 9],
 [8, 23],
 [9, 23],
 [9, 10],
 [9, 24],
 [10, 24],
 [10, 11],
 [10, 25],
 [11, 25],
 [11, 12],
 [11, 26],
 [12, 26],
 [12, 13],
 [12, 27],
 [13, 27],
 [0, 196],
 [13, 197],
 [14, 28],
 [14, 15],
 [14, 29],
 [15, 29],
 [15, 16],
 [15, 30],
 [16, 30],
 [16, 17],
 [16, 31],
 [17, 31],
 [17, 18],
 [17, 32],
 [18, 32],
 [18, 19],
 [18, 33],
 [19, 33],
 [19, 20],
 [19, 34],
 [20, 34],
 [20, 21],
 [20, 35],
 [21, 35],
 [21, 22],
 [21, 36],
 [22, 36],
 [22, 23],
 [22, 37],
 [23, 37],
 [23, 24],
 [23, 38],
 [24, 38],
 [24, 25],
 [24, 39],
 [25, 39],
 [25, 26],
 [25, 40],
 [26, 40],
 [26, 27],
 [26, 41],
 [27, 41],
 [14, 196],
 [27, 197],
 [28, 42],
 [28, 29],
 [28, 43],
 [29, 43],
 [29, 30],
 [29, 44],
 [30, 44],
 [30, 31],
 [30, 45],
 [31, 45],
 [31, 32],
 [31, 46],
 [32, 46],
 [32, 33],
 [32, 47],
 [33, 47],
 [33, 34],
 [33, 48],
 [34, 48],
 [34, 35],
 [34, 49],
 [35, 49],
 [35, 36],
 [35, 50],
 [36, 50],
 [36, 37],
 [36, 51],
 [37, 51],
 [37, 38],
 [37, 52],
 [38, 52],
 [38, 39],
 [38, 53],
 [39, 53],
 [39, 40],
 [39, 54],
 [40, 54],
 [40, 41],
 [40, 55],
 [41, 55],
 [28, 196],
 [41, 197],
 [42, 56],
 [42, 43],
 [42, 57],
 [43, 57],
 [43, 44],
 [43, 58],
 [44, 58],
 [44, 45],
 [44, 59],
 [45, 59],
 [45, 46],
 [45, 60],
 [46, 60],
 [46, 47],
 [46, 61],
 [47, 61],
 [47, 48],
 [47, 62],
 [48, 62],
 [48, 49],
 [48, 63],
 [49, 63],
 [49, 50],
 [49, 64],
 [50, 64],
 [50, 51],
 [50, 65],
 [51, 65],
 [51, 52],
 [51, 66],
 [52, 66],
 [52, 53],
 [52, 67],
 [53, 67],
 [53, 54],
 [53, 68],
 [54, 68],
 [54, 55],
 [54, 69],
 [55, 69],
 [42, 196],
 [55, 197],
 [56, 70],
 [56, 57],
 [56, 71],
 [57, 71],
 [57, 58],
 [57, 72],
 [58, 72],
 [58, 59],
 [58, 73],
 [59, 73],
 [59, 60],
 [59, 74],
 [60, 74],
 [60, 61],
 [60, 75],
 [61, 75],
 [61, 62],
 [61, 76],
 [62, 76],
 [62, 63],
 [62, 77],
 [63, 77],
 [63, 64],
 [63, 78],
 [64, 78],
 [64, 65],
 [64, 79],
 [65, 79],
 [65, 66],
 [65, 80],
 [66, 80],
 [66, 67],
 [66, 81],
 [67, 81],
 [67, 68],
 [67, 82],
 [68, 82],
 [68, 69],
 [68, 83],
 [69, 83],
 [56, 196],
 [69, 197],
 [70, 84],
 [70, 71],
 [70, 85],
 [71, 85],
 [71, 72],
 [71, 86],
 [72, 86],
 [72, 73],
 [72, 87],
 [73, 87],
 [73, 74],
 [73, 88],
 [74, 88],
 [74, 75],
 [74, 89],
 [75, 89],
 [75, 76],
 [75, 90],
 [76, 90],
 [76, 77],
 [76, 91],
 [77, 91],
 [77, 78],
 [77, 92],
 [78, 92],
 [78, 79],
 [78, 93],
 [79, 93],
 [79, 80],
 [79, 94],
 [80, 94],
 [80, 81],
 [80, 95],
 [81, 95],
 [81, 82],
 [81, 96],
 [82, 96],
 [82, 83],
 [82, 97],
 [83, 97],
 [70, 196],
 [83, 197],
 [84, 98],
 [84, 85],
 [84, 99],
 [85, 99],
 [85, 86],
