delta_0=[
 [291, 0, 0],
 [284, 0, 16],
 [268, 0, 23],
 [252, 0, 16],
 [245, 0, 0],
 [252, 0, -16],
 [268, 0, -23],
 [284, 0, -16],
 [264, 64, 0],
 [259, 59, 16],
 [248, 48, 23],
 [237, 37, 16],
 [232, 32, 0],
 [237, 37, -16],
 [248, 48, -23],
 [259, 59, -16],
 [200, 91, 0],
 [200, 84, 16],
 [200, 68, 23],
 [200, 52, 16],
 [200, 45, 0],
 [200, 52, -16],
 [200, 68, -23],
 [200, 84, -16],
 [136, 64, 0],
 [141, 59, 16],
 [152, 48, 23],
 [163, 37, 16],
 [168, 32, 0],
 [163, 37, -16],
 [152, 48, -23],
 [141, 59, -16],
 [109, 0, 0],
 [116, 0, 16],
 [132, 0, 23],
 [148, 0, 16],
 [155, 0, 0],
 [148, 0, -16],
 [132, 0, -23],
 [116, 0, -16],
 [136, -64, 0],
 [141, -59, 16],
 [152, -48, 23],
 [163, -37, 16],
 [168, -32, 0],
 [163, -37, -16],
 [152, -48, -23],
 [141, -59, -16],
 [200, -91, 0],
 [200, -84, 16],
 [200, -68, 23],
 [200, -52, 16],
 [200, -45, 0],
 [200, -52, -16],
 [200, -68, -23],
 [200, -84, -16],
 [264, -64, 0],
 [259, -59, 16],
 [248, -48, 23],
 [237, -37, 16],
 [232, -32, 0],
 [237, -37, -16],
 [248, -48, -23],
 [259, -59, -16],
 [91, 0, 0],
 [84, 0, 16],
 [68, 0, 23],
 [52, 0, 16],
 [45, 0, 0],
 [52, 0, -16],
 [68, 0, -23],
 [84, 0, -16],
 [64, 64, 0],
 [59, 59, 16],
 [48, 48, 23],
 [37, 37, 16],
 [32, 32, 0],
 [37, 37, -16],
 [48, 48, -23],
 [59, 59, -16],
 [0, 91, 0],
 [0, 84, 16],
 [0, 68, 23],
 [0, 52, 16],
 [0, 45, 0],
 [0, 52, -16],
 [0, 68, -23],
 [0, 84, -16],
 [-64, 64, 0],
 [-59, 59, 16],
 [-48, 48, 23],
 [-37, 37, 16],
 [-32, 32, 0],
 [-37, 37, -16],
 [-48, 48, -23],
 [-59, 59, -16],
 [-91, 0, 0],
 [-84, 0, 16],
 [-68, 0, 23],
 [-52, 0, 16],
 [-45, 0, 0],
 [-52, 0, -16],
 [-68, 0, -23],
 [-84, 0, -16],
 [-64, -64, 0],
 [-59, -59, 16],
 [-48, -48, 23],
 [-37, -37, 16],
 [-32, -32, 0],
 [-37, -37, -16],
 [-48, -48, -23],
 [-59, -59, -16],
 [0, -91, 0],
 [0, -84, 16],
 [0, -68, 23],
 [0, -52, 16],
 [0, -45, 0],
 [0, -52, -16],
 [0, -68, -23],
 [0, -84, -16],
 [64, -64, 0],
 [59, -59, 16],
 [48, -48, 23],
 [37, -37, 16],
 [32, -32, 0],
 [37, -37, -16],
 [48, -48, -23],
 [59, -59, -16],
 [-109, 0, 0],
 [-116, 0, 16],
 [-132, 0, 23],
 [-148, 0, 16],
 [-155, 0, 0],
 [-148, 0, -16],
 [-132, 0, -23],
 [-116, 0, -16],
 [-136, 64, 0],
 [-141, 59, 16],
 [-152, 48, 23],
 [-163, 37, 16],
 [-168, 32, 0],
 [-163, 37, -16],
 [-152, 48, -23],
 [-141, 59, -16],
 [-200, 91, 0],
 [-200, 84, 16],
 [-200, 68, 23],
 [-200, 52, 16],
 [-200, 45, 0],
 [-200, 52, -16],
 [-200, 68, -23],
 [-200, 84, -16],
 [-264, 64, 0],
 [-259, 59, 16],
 [-248, 48, 23],
 [-237, 37, 16],
 [-232, 32, 0],
 [-237, 37, -16],
 [-248, 48, -23],
 [-259, 59, -16],
 [-291, 0, 0],
 [-284, 0, 16],
 [-268, 0, 23],
 [-252, 0, 16],
 [-245, 0, 0],
 [-252, 0, -16],
 [-268, 0, -23],
 [-284, 0, -16],
 [-264, -64, 0],
 [-259, -59, 16],
 [-248, -48, 23],
 [-237, -37, 16],
 [-232, -32, 0],
 [-237, -37, -16],
 [-248, -48, -23],
 [-259, -59, -16],
 [-200, -91, 0],
 [-200, -84, 16],
 [-200, -68, 23],
 [-200, -52, 16],
 [-200, -45, 0],
 [-200, -52, -16],
 [-200, -68, -23],
 [-200, -84, -16],
 [-136, -64, 0],
 [-141, -59, 16],
 [-152, -48, 23],
 [-163, -37, 16],
 [-168, -32, 0],
 [-163, -37, -16],
 [-152, -48, -23],
 [-141, -59, -16],
 ]


delta_1=[
 [0, 1],
 [1, 2],
 [2, 3],
 [3, 4],
 [4, 5],
 [5, 6],
 [6, 7],
 [7, 0],
 [8, 9],
 [9, 10],
 [10, 11],
 [11, 12],
 [12, 13],
 [13, 14],
 [14, 15],
 [15, 8],
 [16, 17],
 [17, 18],
 [18, 19],
 [19, 20],
 [20, 21],
 [21, 22],
 [22, 23],
 [23, 16],
 [24, 25],
 [25, 26],
 [26, 27],
 [27, 28],
 [28, 29],
 [29, 30],
 [30, 31],
 [31, 24],
 [32, 33],
 [33, 34],
 [34, 35],
 [35, 36],
 [36, 37],
 [37, 38],
 [38, 39],
 [39, 32],
 [40, 41],
 [41, 42],
 [42, 43],
 [43, 44],
 [44, 45],
 [45, 46],
 [46, 47],
 [47, 40],
 [48, 49],
 [49, 50],
 [50, 51],
 [51, 52],
 [52, 53],
 [53, 54],
 [54, 55],
 [55, 48],
 [56, 57],
 [57, 58],
 [58, 59],
 [59, 60],
 [60, 61],
 [61, 62],
 [62, 63],
 [63, 56],
 [0, 8],
 [0, 9],
 [1, 9],
 [1, 10],
 [2, 10],
 [2, 11],
 [3, 11],
 [3, 12],
 [4, 12],
 [4, 13],
 [5, 13],
 [5, 14],
 [6, 14],
 [6, 15],
 [7, 15],
 [7, 8],
 [8, 16],
 [8, 17],
 [9, 17],
 [9, 18],
 [10, 18],
 [10, 19],
 [11, 19],
 [11, 20],
 [12, 20],
 [12, 21],
 [13, 21],
 [13, 22],
 [14, 22],
 [14, 23],
 [15, 23],
 [15, 16],
 [16, 24],
 [16, 25],
 [17, 25],
 [17, 26],
 [18, 26],
 [18, 27],
 [19, 27],
 [19, 28],
 [20, 28],
 [20, 29],
 [21, 29],
 [21, 30],
 [22, 30],
 [22, 31],
 [23, 31],
 [23, 24],
 [24, 32],
 [24, 33],
 [25, 33],
 [25, 34],
 [26, 34],
 [26, 35],
 [27, 35],
 [27, 36],
 [28, 36],
 [28, 37],
 [29, 37],
 [29, 38],
 [30, 38],
 [30, 39],
 [31, 39],
 [31, 32],
 [32, 40],
 [32, 41],
 [33, 41],
 [33, 42],
 [34, 42],
 [34, 43],
 [35, 43],
 [35, 44],
 [36, 44],
 [36, 45],
 [37, 45],
 [37, 46],
 [38, 46],
 [38, 47],
 [39, 47],
 [39, 40],
 [40, 48],
 [40, 49],
 [41, 49],
 [41, 50],
 [42, 50],
 [42, 51],
 [43, 51],
 [43, 52],
 [44, 52],
 [44, 53],
 [45, 53],
 [45, 54],
 [46, 54],
 [46, 55],
 [47, 55],
 [47, 48],
 [48, 56],
 [48, 57],
 [49, 57],
 [49, 58],
 [50, 58],
 [50, 59],
 [51, 59],
 [51, 60],
 [52, 60],
 [52, 61],
 [53, 61],
 [53, 62],
 [54, 62],
 [54, 63],
 [55, 63],
 [55, 56],
 [56, 0],
 [56, 1],
 [57, 1],
 [57, 2],
 [58, 2],
 [58, 3],
 [59, 3],
 [59, 4],
 [60, 4],
 [60, 5],
 [61, 5],
 [61, 6],
 [62, 6],
 [62, 7],
 [63, 7],
 [63, 0],
 [64, 65],
 [65, 66],
 [66, 67],
 [67, 68],
 [68, 69],
 [69, 70],
 [70, 71],
 [71, 64],
 [72, 73],
 [73, 74],
 [74, 75],
 [75, 76],
 [76, 77],
 [77, 78],
 [78, 79],
 [79, 72],
 [80, 81],
 [81, 82],
 [82, 83],
 [83, 84],
 [84, 85],
 [85, 86],
 [86, 87],
 [87, 80],
 [88, 89],
 [89, 90],
 [90, 91],
 [91, 92],
 [92, 93],
 [93, 94],
 [94, 95],
 [95, 88],
 [96, 97],
 [97, 98],
 [98, 99],
 [99, 100],
 [100, 101],
 [101, 102],
 [102, 103],
 [103, 96],
 [104, 105],
 [105, 106],
 [106, 107],
 [107, 108],
 [108, 109],
 [109, 110],
 [110, 111],
 [111, 104],
 [112, 113],
 [113, 114],
 [114, 115],
 [115, 116],
 [116, 117],
 [117, 118],
 [118, 119],
 [119, 112],
 [120, 121],
 [121, 122],
 [122, 123],
 [123, 124],
 [124, 125],
 [125, 126],
 [126, 127],
 [127, 120],
 [64, 72],
 [64, 73],
 [65, 73],
 [65, 74],
 [66, 74],
 [66, 75],
 [67, 75],
 [67, 76],
 [68, 76],
 [68, 77],
 [69, 77],
 [69, 78],
 [70, 78],
 [70, 79],
 [71, 79],
 [71, 72],
 [72, 80],
 [72, 81],
 [73, 81],
 [73, 82],
 [74, 82],
 [74, 83],
 [75, 83],
 [75, 84],
 [76, 84],
 [76, 85],
 [77, 85],
 [77, 86],
 [78, 86],
 [78, 87],
 [79, 87],
 [79, 80],
 [80, 88],
 [80, 89],
 [81, 89],
 [81, 90],
 [82, 90],
 [82, 91],
 [83, 91],
 [83, 92],
 [84, 92],
 [84, 93],
 [85, 93],
 [85, 94],
 [86, 94],
 [86, 95],
 [87, 95],
 [87, 88],
 [88, 96],
 [88, 97],
 [89, 97],
 [89, 98],
 [90, 98],
 [90, 99],
 [91, 99],
 [91, 100],
 [92, 100],
 [92, 101],
 [93, 101],
 [93, 102],
 [94, 102],
 [94, 103],
 [95, 103],
 [95, 96],
 [96, 104],
 [96, 105],
 [97, 105],
 [97, 106],
 [98, 106],
 [98, 107],
 [99, 107],
 [99, 108],
 [100, 108],
 [100, 109],
 [101, 109],
 [101, 110],
 [102, 110],
 [102, 111],
 [103, 111],
 [103, 104],
 [104, 112],
 [104, 113],
 [105, 113],
 [105, 114],
 [106, 114],
 [106, 115],
 [107, 115],
 [107, 116],
 [108, 116],
 [108, 117],
 [109, 117],
 [109, 118],
 [110, 118],
 [110, 119],
 [111, 119],
 [111, 112],
 [112, 120],
 [112, 121],
 [113, 121],
 [113, 122],
 [114, 122],
 [114, 123],
 [115, 123],
 [115, 124],
 [116, 124],
 [116, 125],
 [117, 125],
 [117, 126],
 [118, 126],
 [118, 127],
 [119, 127],
 [119, 120],
 [120, 64],
 [120, 65],
 [121, 65],
 [121, 66],
 [122, 66],
 [122, 67],
 [123, 67],
 [123, 68],
 [124, 68],
 [124, 69],
 [125, 69],
 [125, 70],
 [126, 70],
 [126, 71],
 [127, 71],
 [127, 64],
 [24, 64],
 [24, 73],
 [32, 65],
 [32, 64],
 [33, 73],
 [33, 65],
 [128, 129],
 [129, 130],
 [130, 131],
 [131, 132],
 [132, 133],
 [133, 134],
 [134, 135],
 [135, 128],
 [136, 137],
 [137, 138],
 [138, 139],
 [139, 140],
 [140, 141],
 [141, 142],
 [142, 143],
 [143, 136],
 [144, 145],
 [145, 146],
 [146, 147],
 [147, 148],
 [148, 149],
 [149, 150],
 [150, 151],
 [151, 144],
 [152, 153],
 [153, 154],
 [154, 155],
 [155, 156],
 [156, 157],
 [157, 158],
 [158, 159],
 [159, 152],
 [160, 161],
 [161, 162],
 [162, 163],
 [163, 164],
 [164, 165],
 [165, 166],
 [166, 167],
 [167, 160],
 [168, 169],
 [169, 170],
 [170, 171],
 [171, 172],
 [172, 173],
 [173, 174],
 [174, 175],
 [175, 168],
 [176, 177],
 [177, 178],
 [178, 179],
 [179, 180],
 [180, 181],
 [181, 182],
 [182, 183],
 [183, 176],
 [184, 185],
 [185, 186],
 [186, 187],
 [187, 188],
 [188, 189],
 [189, 190],
 [190, 191],
 [191, 184],
 [128, 136],
 [128, 137],
 [129, 137],
 [129, 138],
 [130, 138],
 [130, 139],
 [131, 139],
 [131, 140],
 [132, 140],
 [132, 141],
 [133, 141],
 [133, 142],
 [134, 142],
 [134, 143],
 [135, 143],
 [135, 136],
 [136, 144],
 [136, 145],
 [137, 145],
 [137, 146],
 [138, 146],
 [138, 147],
 [139, 147],
 [139, 148],
 [140, 148],
 [140, 149],
 [141, 149],
 [141, 150],
 [142, 150],
 [142, 151],
 [143, 151],
 [143, 144],
 [144, 152],
 [144, 153],
 [145, 153],
 [145, 154],
 [146, 154],
 [146, 155],
 [147, 155],
 [147, 156],
 [148, 156],
 [148, 157],
 [149, 157],
 [149, 158],
 [150, 158],
 [150, 159],
 [151, 159],
 [151, 152],
 [152, 160],
 [152, 161],
 [153, 161],
 [153, 162],
 [154, 162],
 [154, 163],
 [155, 163],
 [155, 164],
 [156, 164],
 [156, 165],
 [157, 165],
 [157, 166],
 [158, 166],
 [158, 167],
 [159, 167],
 [159, 160],
 [160, 168],
 [160, 169],
 [161, 169],
 [161, 170],
 [162, 170],
 [162, 171],
 [163, 171],
 [163, 172],
 [164, 172],
 [164, 173],
 [165, 173],
 [165, 174],
 [166, 174],
 [166, 175],
 [167, 175],
 [167, 168],
 [168, 176],
 [168, 177],
 [169, 177],
 [169, 178],
 [170, 178],
 [170, 179],
 [171, 179],
 [171, 180],
 [172, 180],
 [172, 181],
 [173, 181],
 [173, 182],
 [174, 182],
 [174, 183],
 [175, 183],
 [175, 176],
 [176, 184],
 [176, 185],
 [177, 185],
 [177, 186],
 [178, 186],
 [178, 187],
 [179, 187],
 [179, 188],
 [180, 188],
 [180, 189],
 [181, 189],
 [181, 190],
 [182, 190],
 [182, 191],
 [183, 191],
 [183, 184],
 [184, 128],
 [184, 129],
 [185, 129],
 [185, 130],
 [186, 130],
 [186, 131],
 [187, 131],
 [187, 132],
 [188, 132],
 [188, 133],
 [189, 133],
 [189, 134],
 [190, 134],
 [190, 135],
 [191, 135],
 [191, 128],
 [88, 128],
 [88, 137],
 [96, 129],
 [96, 128],
 [97, 137],
 [97, 129],
 ]


delta_2=[
 [0, 1, 9],
 [0, 1, 56],
 [0, 7, 8],
 [0, 7, 63],
 [0, 8, 9],
 [0, 56, 63],
 [1, 2, 10],
 [1, 2, 57],
 [1, 9, 10],
 [1, 56, 57],
 [2, 3, 11],
 [2, 3, 58],
 [2, 10, 11],
 [2, 57, 58],
 [3, 4, 12],
 [3, 4, 59],
 [3, 11, 12],
 [3, 58, 59],
 [4, 5, 13],
 [4, 5, 60],
 [4, 12, 13],
 [4, 59, 60],
 [5, 6, 14],
 [5, 6, 61],
 [5, 13, 14],
 [5, 60, 61],
 [6, 7, 15],
 [6, 7, 62],
 [6, 14, 15],
 [6, 61, 62],
 [7, 8, 15],
 [7, 62, 63],
 [8, 9, 17],
 [8, 15, 16],
 [8, 16, 17],
 [9, 10, 18],
 [9, 17, 18],
 [10, 11, 19],
 [10, 18, 19],
 [11, 12, 20],
 [11, 19, 20],
 [12, 13, 21],
 [12, 20, 21],
 [13, 14, 22],
 [13, 21, 22],
 [14, 15, 23],
 [14, 22, 23],
 [15, 16, 23],
 [16, 17, 25],
 [16, 23, 24],
 [16, 24, 25],
 [17, 18, 26],
 [17, 25, 26],
