delta_0=[
 [300, 0, 0],
 [286, 0, 44],
 [248, 0, 71],
 [202, 0, 71],
 [164, 0, 44],
 [150, 0, 0],
 [164, 0, -44],
 [202, 0, -71],
 [248, 0, -71],
 [286, 0, -44],
 [285, 93, 0],
 [272, 88, 44],
 [236, 77, 71],
 [192, 62, 71],
 [156, 51, 44],
 [143, 46, 0],
 [156, 51, -44],
 [192, 62, -71],
 [236, 77, -71],
 [272, 88, -44],
 [243, 176, 0],
 [231, 168, 44],
 [201, 146, 71],
 [163, 119, 71],
 [133, 96, 44],
 [121, 88, 0],
 [133, 96, -44],
 [163, 119, -71],
 [201, 146, -71],
 [231, 168, -44],
 [176, 243, 0],
 [168, 231, 44],
 [146, 201, 71],
 [119, 163, 71],
 [96, 133, 44],
 [88, 121, 0],
 [96, 133, -44],
 [119, 163, -71],
 [146, 201, -71],
 [168, 231, -44],
 [93, 285, 0],
 [88, 272, 44],
 [77, 236, 71],
 [62, 192, 71],
 [51, 156, 44],
 [46, 143, 0],
 [51, 156, -44],
 [62, 192, -71],
 [77, 236, -71],
 [88, 272, -44],
 [0, 300, 0],
 [0, 286, 44],
 [0, 248, 71],
 [0, 202, 71],
 [0, 164, 44],
 [0, 150, 0],
 [0, 164, -44],
 [0, 202, -71],
 [0, 248, -71],
 [0, 286, -44],
 [-93, 285, 0],
 [-88, 272, 44],
 [-77, 236, 71],
 [-62, 192, 71],
 [-51, 156, 44],
 [-46, 143, 0],
 [-51, 156, -44],
 [-62, 192, -71],
 [-77, 236, -71],
 [-88, 272, -44],
 [-176, 243, 0],
 [-168, 231, 44],
 [-146, 201, 71],
 [-119, 163, 71],
 [-96, 133, 44],
 [-88, 121, 0],
 [-96, 133, -44],
 [-119, 163, -71],
 [-146, 201, -71],
 [-168, 231, -44],
 [-243, 176, 0],
 [-231, 168, 44],
 [-201, 146, 71],
 [-163, 119, 71],
 [-133, 96, 44],
 [-121, 88, 0],
 [-133, 96, -44],
 [-163, 119, -71],
 [-201, 146, -71],
 [-231, 168, -44],
 [-285, 93, 0],
 [-272, 88, 44],
 [-236, 77, 71],
 [-192, 62, 71],
 [-156, 51, 44],
 [-143, 46, 0],
 [-156, 51, -44],
 [-192, 62, -71],
 [-236, 77, -71],
 [-272, 88, -44],
 [-300, 0, 0],
 [-286, 0, 44],
 [-248, 0, 71],
 [-202, 0, 71],
 [-164, 0, 44],
 [-150, 0, 0],
 [-164, 0, -44],
 [-202, 0, -71],
 [-248, 0, -71],
 [-286, 0, -44],
 [-285, -93, 0],
 [-272, -88, 44],
 [-236, -77, 71],
 [-192, -62, 71],
 [-156, -51, 44],
 [-143, -46, 0],
 [-156, -51, -44],
 [-192, -62, -71],
 [-236, -77, -71],
 [-272, -88, -44],
 [-243, -176, 0],
 [-231, -168, 44],
 [-201, -146, 71],
 [-163, -119, 71],
 [-133, -96, 44],
 [-121, -88, 0],
 [-133, -96, -44],
 [-163, -119, -71],
 [-201, -146, -71],
 [-231, -168, -44],
 [-176, -243, 0],
 [-168, -231, 44],
 [-146, -201, 71],
 [-119, -163, 71],
 [-96, -133, 44],
 [-88, -121, 0],
 [-96, -133, -44],
 [-119, -163, -71],
 [-146, -201, -71],
 [-168, -231, -44],
 [-93, -285, 0],
 [-88, -272, 44],
 [-77, -236, 71],
 [-62, -192, 71],
 [-51, -156, 44],
 [-46, -143, 0],
 [-51, -156, -44],
 [-62, -192, -71],
 [-77, -236, -71],
 [-88, -272, -44],
 [0, -300, 0],
 [0, -286, 44],
 [0, -248, 71],
 [0, -202, 71],
 [0, -164, 44],
 [0, -150, 0],
 [0, -164, -44],
 [0, -202, -71],
 [0, -248, -71],
 [0, -286, -44],
 [93, -285, 0],
 [88, -272, 44],
 [77, -236, 71],
 [62, -192, 71],
 [51, -156, 44],
 [46, -143, 0],
 [51, -156, -44],
 [62, -192, -71],
 [77, -236, -71],
 [88, -272, -44],
 [176, -243, 0],
 [168, -231, 44],
 [146, -201, 71],
 [119, -163, 71],
 [96, -133, 44],
 [88, -121, 0],
 [96, -133, -44],
 [119, -163, -71],
 [146, -201, -71],
 [168, -231, -44],
 [243, -176, 0],
 [231, -168, 44],
 [201, -146, 71],
 [163, -119, 71],
 [133, -96, 44],
 [121, -88, 0],
 [133, -96, -44],
 [163, -119, -71],
 [201, -146, -71],
 [231, -168, -44],
 [285, -93, 0],
 [272, -88, 44],
 [236, -77, 71],
 [192, -62, 71],
 [156, -51, 44],
 [143, -46, 0],
 [156, -51, -44],
 [192, -62, -71],
 [236, -77, -71],
 [272, -88, -44],
 ]


delta_1=[
 [0, 1],
 [1, 2],
 [2, 3],
 [3, 4],
 [4, 5],
 [5, 6],
 [6, 7],
 [7, 8],
 [8, 9],
 [9, 0],
 [10, 11],
 [11, 12],
 [12, 13],
 [13, 14],
 [14, 15],
 [15, 16],
 [16, 17],
 [17, 18],
 [18, 19],
 [19, 10],
 [20, 21],
 [21, 22],
 [22, 23],
 [23, 24],
 [24, 25],
 [25, 26],
 [26, 27],
 [27, 28],
 [28, 29],
 [29, 20],
 [30, 31],
 [31, 32],
 [32, 33],
 [33, 34],
 [34, 35],
 [35, 36],
 [36, 37],
 [37, 38],
 [38, 39],
 [39, 30],
 [40, 41],
 [41, 42],
 [42, 43],
 [43, 44],
 [44, 45],
 [45, 46],
 [46, 47],
 [47, 48],
 [48, 49],
 [49, 40],
 [50, 51],
 [51, 52],
 [52, 53],
 [53, 54],
 [54, 55],
 [55, 56],
 [56, 57],
 [57, 58],
 [58, 59],
 [59, 50],
 [60, 61],
 [61, 62],
 [62, 63],
 [63, 64],
 [64, 65],
 [65, 66],
 [66, 67],
 [67, 68],
 [68, 69],
 [69, 60],
 [70, 71],
 [71, 72],
 [72, 73],
 [73, 74],
 [74, 75],
 [75, 76],
 [76, 77],
 [77, 78],
 [78, 79],
 [79, 70],
 [80, 81],
 [81, 82],
 [82, 83],
 [83, 84],
 [84, 85],
 [85, 86],
 [86, 87],
 [87, 88],
 [88, 89],
 [89, 80],
 [90, 91],
 [91, 92],
 [92, 93],
 [93, 94],
 [94, 95],
 [95, 96],
 [96, 97],
 [97, 98],
 [98, 99],
 [99, 90],
 [100, 101],
 [101, 102],
 [102, 103],
 [103, 104],
 [104, 105],
 [105, 106],
 [106, 107],
 [107, 108],
 [108, 109],
 [109, 100],
 [110, 111],
 [111, 112],
 [112, 113],
 [113, 114],
 [114, 115],
 [115, 116],
 [116, 117],
 [117, 118],
 [118, 119],
 [119, 110],
 [120, 121],
 [121, 122],
 [122, 123],
 [123, 124],
 [124, 125],
 [125, 126],
 [126, 127],
 [127, 128],
 [128, 129],
 [129, 120],
 [130, 131],
 [131, 132],
 [132, 133],
 [133, 134],
 [134, 135],
 [135, 136],
 [136, 137],
 [137, 138],
 [138, 139],
 [139, 130],
 [140, 141],
 [141, 142],
 [142, 143],
 [143, 144],
 [144, 145],
 [145, 146],
 [146, 147],
 [147, 148],
 [148, 149],
 [149, 140],
 [150, 151],
 [151, 152],
 [152, 153],
 [153, 154],
 [154, 155],
 [155, 156],
 [156, 157],
 [157, 158],
 [158, 159],
 [159, 150],
 [160, 161],
 [161, 162],
 [162, 163],
 [163, 164],
 [164, 165],
 [165, 166],
 [166, 167],
 [167, 168],
 [168, 169],
 [169, 160],
 [170, 171],
 [171, 172],
 [172, 173],
 [173, 174],
 [174, 175],
 [175, 176],
 [176, 177],
 [177, 178],
 [178, 179],
 [179, 170],
 [180, 181],
 [181, 182],
 [182, 183],
 [183, 184],
 [184, 185],
 [185, 186],
 [186, 187],
 [187, 188],
 [188, 189],
 [189, 180],
 [190, 191],
 [191, 192],
 [192, 193],
 [193, 194],
 [194, 195],
 [195, 196],
 [196, 197],
 [197, 198],
 [198, 199],
 [199, 190],
 [0, 10],
 [0, 11],
 [1, 11],
 [1, 12],
 [2, 12],
 [2, 13],
 [3, 13],
 [3, 14],
 [4, 14],
 [4, 15],
 [5, 15],
 [5, 16],
 [6, 16],
 [6, 17],
 [7, 17],
 [7, 18],
 [8, 18],
 [8, 19],
 [9, 19],
 [9, 10],
 [10, 20],
 [10, 21],
 [11, 21],
 [11, 22],
 [12, 22],
 [12, 23],
 [13, 23],
 [13, 24],
 [14, 24],
 [14, 25],
 [15, 25],
 [15, 26],
 [16, 26],
 [16, 27],
 [17, 27],
 [17, 28],
 [18, 28],
 [18, 29],
 [19, 29],
 [19, 20],
 [20, 30],
 [20, 31],
 [21, 31],
 [21, 32],
 [22, 32],
 [22, 33],
 [23, 33],
 [23, 34],
 [24, 34],
 [24, 35],
 [25, 35],
 [25, 36],
 [26, 36],
 [26, 37],
 [27, 37],
 [27, 38],
 [28, 38],
 [28, 39],
 [29, 39],
 [29, 30],
 [30, 40],
 [30, 41],
 [31, 41],
 [31, 42],
 [32, 42],
 [32, 43],
 [33, 43],
 [33, 44],
 [34, 44],
 [34, 45],
 [35, 45],
 [35, 46],
 [36, 46],
 [36, 47],
 [37, 47],
 [37, 48],
 [38, 48],
 [38, 49],
 [39, 49],
 [39, 40],
 [40, 50],
 [40, 51],
 [41, 51],
 [41, 52],
 [42, 52],
 [42, 53],
 [43, 53],
 [43, 54],
 [44, 54],
 [44, 55],
 [45, 55],
 [45, 56],
 [46, 56],
 [46, 57],
 [47, 57],
 [47, 58],
 [48, 58],
 [48, 59],
 [49, 59],
 [49, 50],
 [50, 60],
 [50, 61],
 [51, 61],
 [51, 62],
 [52, 62],
 [52, 63],
 [53, 63],
 [53, 64],
 [54, 64],
 [54, 65],
 [55, 65],
 [55, 66],
 [56, 66],
 [56, 67],
 [57, 67],
 [57, 68],
 [58, 68],
 [58, 69],
 [59, 69],
 [59, 60],
 [60, 70],
 [60, 71],
 [61, 71],
 [61, 72],
 [62, 72],
 [62, 73],
 [63, 73],
 [63, 74],
 [64, 74],
 [64, 75],
 [65, 75],
 [65, 76],
 [66, 76],
 [66, 77],
 [67, 77],
 [67, 78],
 [68, 78],
 [68, 79],
 [69, 79],
 [69, 70],
 [70, 80],
 [70, 81],
 [71, 81],
 [71, 82],
 [72, 82],
 [72, 83],
 [73, 83],
 [73, 84],
 [74, 84],
 [74, 85],
 [75, 85],
 [75, 86],
 [76, 86],
 [76, 87],
 [77, 87],
 [77, 88],
 [78, 88],
 [78, 89],
 [79, 89],
 [79, 80],
 [80, 90],
 [80, 91],
 [81, 91],
 [81, 92],
 [82, 92],
 [82, 93],
 [83, 93],
 [83, 94],
 [84, 94],
 [84, 95],
 [85, 95],
 [85, 96],
 [86, 96],
 [86, 97],
 [87, 97],
 [87, 98],
 [88, 98],
 [88, 99],
 [89, 99],
 [89, 90],
 [90, 100],
 [90, 101],
 [91, 101],
 [91, 102],
 [92, 102],
 [92, 103],
 [93, 103],
 [93, 104],
 [94, 104],
 [94, 105],
 [95, 105],
 [95, 106],
 [96, 106],
 [96, 107],
 [97, 107],
 [97, 108],
 [98, 108],
 [98, 109],
 [99, 109],
 [99, 100],
 [100, 110],
 [100, 111],
 [101, 111],
 [101, 112],
 [102, 112],
 [102, 113],
 [103, 113],
 [103, 114],
 [104, 114],
 [104, 115],
 [105, 115],
 [105, 116],
 [106, 116],
 [106, 117],
 [107, 117],
 [107, 118],
 [108, 118],
 [108, 119],
 [109, 119],
 [109, 110],
 [110, 120],
 [110, 121],
 [111, 121],
 [111, 122],
 [112, 122],
 [112, 123],
 [113, 123],
 [113, 124],
 [114, 124],
 [114, 125],
 [115, 125],
 [115, 126],
 [116, 126],
 [116, 127],
 [117, 127],
 [117, 128],
 [118, 128],
 [118, 129],
 [119, 129],
 [119, 120],
 [120, 130],
 [120, 131],
 [121, 131],
 [121, 132],
 [122, 132],
 [122, 133],
 [123, 133],
 [123, 134],
 [124, 134],
 [124, 135],
 [125, 135],
 [125, 136],
 [126, 136],
 [126, 137],
 [127, 137],
 [127, 138],
 [128, 138],
 [128, 139],
 [129, 139],
 [129, 130],
 [130, 140],
 [130, 141],
 [131, 141],
 [131, 142],
 [132, 142],
 [132, 143],
 [133, 143],
 [133, 144],
 [134, 144],
 [134, 145],
 [135, 145],
 [135, 146],
 [136, 146],
 [136, 147],
 [137, 147],
 [137, 148],
 [138, 148],
 [138, 149],
 [139, 149],
 [139, 140],
 [140, 150],
 [140, 151],
 [141, 151],
 [141, 152],
 [142, 152],
 [142, 153],
 [143, 153],
 [143, 154],
 [144, 154],
 [144, 155],
 [145, 155],
 [145, 156],
 [146, 156],
 [146, 157],
 [147, 157],
 [147, 158],
 [148, 158],
 [148, 159],
 [149, 159],
 [149, 150],
 [150, 160],
 [150, 161],
 [151, 161],
 [151, 162],
 [152, 162],
 [152, 163],
 [153, 163],
 [153, 164],
 [154, 164],
 [154, 165],
 [155, 165],
 [155, 166],
 [156, 166],
 [156, 167],
 [157, 167],
 [157, 168],
 [158, 168],
 [158, 169],
 [159, 169],
 [159, 160],
 [160, 170],
 [160, 171],
 [161, 171],
 [161, 172],
 [162, 172],
 [162, 173],
 [163, 173],
 [163, 174],
 [164, 174],
 [164, 175],
 [165, 175],
 [165, 176],
 [166, 176],
 [166, 177],
 [167, 177],
 [167, 178],
 [168, 178],
 [168, 179],
 [169, 179],
 [169, 170],
 [170, 180],
 [170, 181],
 [171, 181],
 [171, 182],
 [172, 182],
 [172, 183],
 [173, 183],
 [173, 184],
 [174, 184],
 [174, 185],
 [175, 185],
 [175, 186],
 [176, 186],
 [176, 187],
 [177, 187],
 [177, 188],
 [178, 188],
 [178, 189],
 [179, 189],
 [179, 180],
 [180, 190],
 [180, 191],
 [181, 191],
 [181, 192],
 [182, 192],
 [182, 193],
 [183, 193],
 [183, 194],
 [184, 194],
 [184, 195],
 [185, 195],
 [185, 196],
 [186, 196],
 [186, 197],
 [187, 197],
 [187, 198],
 [188, 198],
 [188, 199],
 [189, 199],
 [189, 190],
 [190, 0],
 [190, 1],
 [191, 1],
 [191, 2],
 [192, 2],
 [192, 3],
 [193, 3],
 [193, 4],
 [194, 4],
 [194, 5],
 [195, 5],
 [195, 6],
 [196, 6],
 [196, 7],
 [197, 7],
 [197, 8],
 [198, 8],
 [198, 9],
 [199, 9],
 [199, 0],
 ]


delta_2=[
 [0, 1, 11],
 [0, 1, 190],
 [0, 9, 10],
 [0, 9, 199],
 [0, 10, 11],
 [0, 190, 199],
 [1, 2, 12],
 [1, 2, 191],
 [1, 11, 12],
 [1, 190, 191],
 [2, 3, 13],
 [2, 3, 192],
 [2, 12, 13],
 [2, 191, 192],
 [3, 4, 14],
 [3, 4, 193],
 [3, 13, 14],
 [3, 192, 193],
 [4, 5, 15],
 [4, 5, 194],
 [4, 14, 15],
 [4, 193, 194],
 [5, 6, 16],
 [5, 6, 195],
 [5, 15, 16],
 [5, 194, 195],
 [6, 7, 17],
 [6, 7, 196],
 [6, 16, 17],
 [6, 195, 196],
 [7, 8, 18],
 [7, 8, 197],
 [7, 17, 18],
 [7, 196, 197],
 [8, 9, 19],
 [8, 9, 198],
 [8, 18, 19],
 [8, 197, 198],
 [9, 10, 19],
 [9, 198, 199],
 [10, 11, 21],
 [10, 19, 20],
 [10, 20, 21],
 [11, 12, 22],
 [11, 21, 22],
 [12, 13, 23],
 [12, 22, 23],
 [13, 14, 24],
 [13, 23, 24],
 [14, 15, 25],
 [14, 24, 25],
 [15, 16, 26],
 [15, 25, 26],
 [16, 17, 27],
 [16, 26, 27],
 [17, 18, 28],
 [17, 27, 28],
 [18, 19, 29],
 [18, 28, 29],
 [19, 20, 29],
 [20, 21, 31],
 [20, 29, 30],
 [20, 30, 31],
 [21, 22, 32],
 [21, 31, 32],
 [22, 23, 33],
 [22, 32, 33],
 [23, 24, 34],
 [23, 33, 34],
 [24, 25, 35],
 [24, 34, 35],
 [25, 26, 36],
 [25, 35, 36],
 [26, 27, 37],
 [26, 36, 37],
 [27, 28, 38],
 [27, 37, 38],
 [28, 29, 39],
 [28, 38, 39],
 [29, 30, 39],
 [30, 31, 41],
 [30, 39, 40],
 [30, 40, 41],
 [31, 32, 42],
 [31, 41, 42],
 [32, 33, 43],
 [32, 42, 43],
 [33, 34, 44],
 [33, 43, 44],
 [34, 35, 45],
 [34, 44, 45],
 [35, 36, 46],
 [35, 45, 46],
 [36, 37, 47],
 [36, 46, 47],
 [37, 38, 48],
 [37, 47, 48],
 [38, 39, 49],
 [38, 48, 49],
 [39, 40, 49],
 [40, 41, 51],
 [40, 49, 50],
 [40, 50, 51],
 [41, 42, 52],
 [41, 51, 52],
 [42, 43, 53],
 [42, 52, 53],
 [43, 44, 54],
 [43, 53, 54],
 [44, 45, 55],
 [44, 54, 55],
 [45, 46, 56],
 [45, 55, 56],
 [46, 47, 57],
 [46, 56, 57],
 [47, 48, 58],
 [47, 57, 58],
 [48, 49, 59],
 [48, 58, 59],
 [49, 50, 59],
 [50, 51, 61],
 [50, 59, 60],
 [50, 60, 61],
 [51, 52, 62],
 [51, 61, 62],
 [52, 53, 63],
 [52, 62, 63],
 [53, 54, 64],
 [53, 63, 64],
 [54, 55, 65],
 [54, 64, 65],
 [55, 56, 66],
 [55, 65, 66],
 [56, 57, 67],
 [56, 66, 67],
 [57, 58, 68],
 [57, 67, 68],
 [58, 59, 69],
 [58, 68, 69],
 [59, 60, 69],
 [60, 61, 71],
 [60, 69, 70],
 [60, 70, 71],
 [61, 62, 72],
 [61, 71, 72],
 [62, 63, 73],
 [62, 72, 73],
 [63, 64, 74],
 [63, 73, 74],
 [64, 65, 75],
 [64, 74, 75],
 [65, 66, 76],
 [65, 75, 76],
 [66, 67, 77],
